sph      1 0 0 0 H= -2595550.    
 0.  0.  0.  1.  0.  1.  1.  0.  0.  0.  0.  0.  0.  0. 0.
-2454564.      131.2     5.565     233.7    0.4043e-2 -2306500.    
 0.    -1207.6      0.     0.    0.42e-4  0.   
 0.     0.    -.42e-3  1149195.     -165.    4.   
zrc      1 0 0 0 H= -2032770.    
 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0. 0.
-1918228.      84.03     3.926     237.   -.1788e-1 -149600.   
 0.    -2267.8      0.     0.    0.222e-4  0.   
 0.     0.    -.222e-3  1211878.     -174.    4.   
en       1 0 0 0 H= -3090470.    
 0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2915730.      132.5     6.262     356.2    -.299e-2 -596900.   
 0.    -3185.3      0.     0.    0.505e-4  0.   
 0.     0.    -.505e-3  1117853.     -160.5     4.   
fs       1 0 0 0 H= -2388630.    
 0.  0.  0.  2.  0.  0.  0.  0.  2.  0.  0.  0.  0.  0. 0.
-2234433.      190.6     6.592     398.7    -.6579e-2  1290100.    
 0.    -4058.     0.     0.    0.632e-4  0.   
 0.     0.    -.632e-3  1055170.     -151.5     4.   
mgts     1 0 0 0 H= -3189320.    
 0.  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3012580.      131.    5.9   371.4    -.4082e-2 -398400.   
 0.    -3547.1      0.     0.    0.508e-4  0.   
 0.     0.    -.508e-3  1195162.     -171.6     4.   
di       1 0 0 0 H= -3202760.    
 0.  1.  0.  2.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3028393.      142.7     6.619     314.5    0.41e-4 -2745900.    
 0.    -2020.1      0.     0.    0.57e-4  0.   
 0.     0.    -.57e-3  1277696.     -183.45      4.   
hed      1 0 0 0 H= -2844160.    
 0.  0.  0.  2.  0.  1.  0.  0.  1.  0.  0.  0.  0.  0. 0.
-2680795.      174.2     6.795     340.2    0.812e-3 -1047800.    
 0.    -2646.7      0.     0.    0.57e-4  0.   
 0.     0.    -.57e-3  1253667.     -180.    4.   
jd       1 0 0 0 H= -3027850.    
 0.5 0.  0.5 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2849148.      133.5     6.04    301.1    0.10143e-1 -2239300.    
 0.    -2055.1      0.     0.    0.466e-4  0.   
 0.     0.    -.466e-3  1341424.     -192.6     4.   
acm      1 0 0 0 H= -2586650.    
 0.5 0.  0.  2.  0.  0.  0.  0.  1.  0.  0.  0.  0.25  0. 0.
-2419328.      170.6     6.459     307.1    0.16758e-1 -1685500.    
 0.    -2125.8      0.     0.    0.466e-4  0.   
 0.     0.    -.466e-3  1107406.     -159.    4.   
cats     1 0 0 0 H= -3307030.    
 0.  0.  1.  1.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3129708.      138.    6.356     347.6    -.6974e-2 -1781600.    
 0.    -2757.5      0.     0.    0.443e-4  0.   
 0.     0.    -.443e-3  1190984.     -171.    4.   
rhod     1 0 0 0 H= -1321750.    
 0.  0.  0.  1.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0. 0.
-1244792.      100.5     3.494     138.4    0.4088e-2 -1936000.    
 0.    -538.9     0.     0.    0.508e-4  0.   
 0.     0.    -.508e-3  1305903.     -187.5     4.   
pxmn     1 0 0 0 H= -1322530.    
 0.  0.  0.  1.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0. 0.
-1245214.      99.3    3.472     138.4    0.4088e-2 -1936000.    
 0.    -538.9     0.     0.    0.508e-4  0.   
 0.     0.    -.508e-3  1305903.     -187.5     4.   
wo       1 0 0 0 H= -1634060.    
 0.  0.  0.  1.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-1548867.      82.5    3.993     159.3     0.    -967300.   
 0.    -1075.4      0.     0.    0.46e-4  0.   
 0.     0.    -.46e-3  830554.4     -119.25      4.   
pswo     1 0 0 0 H= -1627690.    
 0.  0.  0.  1.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-1544196.      88.2    4.008     157.8     0.    -967300.   
 0.    -1075.4      0.     0.    0.539e-4  0.   
 0.     0.    -.539e-3  1096959.     -157.5     4.   
tr       1 0 0 0 H= -.1231038e+8
 0.  5.  0.  8.  0.  2.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-.1158282e+8  550.    27.27     1260.2     0.383e-2 -.11455e+8
 0.    -8237.601      0.     0.    0.534e-4  0.   
 0.     0.    -.534e-3  796078.6     -114.3     4.   
ftr      1 0 0 0 H= -.1051124e+8
 0.  0.  0.  8.  0.  2.  0.  0.  5.  0.  0.  0.  0.  1. 0.
-9837946.      705.    28.28     1290.    0.29991e-1 -8447500.    
 0.    -8947.     0.     0.    0.534e-4  0.   
 0.     0.    -.534e-3  793989.1     -114.    4.   
ts       1 0 0 0 H= -.125412e+8
 0.  3.  2.  6.  0.  2.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-.1180904e+8  545.    26.8    1244.8     0.24348e-1 -.11965e+8
 0.    -8112.1      0.     0.    0.534e-4  0.   
 0.     0.    -.534e-3  793989.1     -114.    4.   
parg     1 0 0 0 H= -.1272065e+8
 0.5 4.  1.5 6.  0.  2.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-.119886e+8  601.    27.19     1280.2     0.22997e-1 -.123595e+8
 0.    -8065.8      0.     0.    0.534e-4  0.   
 0.     0.    -.534e-3  952786.9     -136.8     4.   
gl       1 0 0 0 H= -.1196947e+8
 1.  3.  1.  8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-.1123426e+8  535.    26.05     1717.5     -.12107      7075000.    
 0.    -19272.      0.     0.    0.53e-4  0.   
 0.     0.    -.53e-3  922489.9     -132.45      4.   
fgl      1 0 0 0 H= -.1088974e+8
 1.  0.  1.  8.  0.  0.  0.  0.  3.  0.  0.  0.  0.  1. 0.
-.1018589e+8  624.    26.59     1762.9     -.118992     9423700.    
 0.    -20207.1     0.     0.    0.53e-4  0.   
 0.     0.    -.53e-3  929803.    -133.5     4.   
rieb     1 0 0 0 H= -.1003524e+8
 1.  0.  0.  8.  0.  0.  0.  0.  5.  0.  0.  0.  0.5 1. 0.
-9352005.      691.    27.49     1746.9     -.113572     9370300.    
 0.    -19468.7     0.     0.    0.53e-4  0.   
 0.     0.    -.53e-3  929803.    -133.5     4.   
anth     1 0 0 0 H= -.120692e+8
 0.  7.  0.  8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-.113428e+8  536.    26.54     1277.3     0.25825e-1 -9704600.    
 0.    -9074.7      0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  731305.8     -105.    4.   
fanth    1 0 0 0 H= -9627230.    
 0.  0.  0.  8.  0.  0.  0.  0.  7.  0.  0.  0.  0.  1. 0.
-8968456.      725.    27.87     1383.1     0.30669e-1 -4224700.    
 0.    -11257.6     0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  731305.8     -105.    4.   
cumm     1 0 0 0 H= -.1205748e+8
 0.  7.  0.  8.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-.1133228e+8  540.    26.33     1277.3     0.25825e-1 -9704600.    
 0.    -9074.7      0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  731305.8     -105.    4.   
grun     1 0 0 0 H= -9613200.    
 0.  0.  0.  8.  0.  0.  0.  0.  7.  0.  0.  0.  0.  1. 0.
-8955916.      730.    27.84     1383.1     0.30669e-1 -4224700.    
 0.    -11257.6     0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  676980.2     -97.2    4.   
ged      1 0 0 0 H= -.1231943e+8
 0.  5.  2.  6.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-.1158367e+8  515.    25.8    1307.7     0.23642e-1 -9307400.    
 0.    -9799.     0.     0.    0.48e-4  0.   
 0.     0.    -.48e-3  804436.3     -115.5     4.   
spr4     1 0 0 0 H= -.1101962e+8
 0.  4.  4.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-.1042209e+8  443.    19.905      1160.3     -.24324e-1 -7706600.    
 0.    -8974.2      0.     0.    0.49e-4  0.   
 0.     0.    -.49e-3  1253667.     -180.    4.   
spr7     1 0 0 0 H= -.1106563e+8
 0.  3.5 4.5 1.5 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-.1046881e+8  448.    19.775      1167.9     -.2487e-1 -7607300.    
 0.    -9155.3      0.     0.    0.49e-4  0.   
 0.     0.    -.49e-3  1253667.     -180.    4.   
fspr     1 0 0 0 H= -9835510.    
 0.  0.  4.5 1.5 0.  0.  0.  0.  3.5 0.  0.  0.  0.  0. 0.
-9275034.      551.    20.391      1257.8     -.22171e-1 -1664000.    
 0.    -11348.4     0.     0.    0.49e-4  0.   
 0.     0.    -.49e-3  1253667.     -180.    4.   
mcar     1 0 0 0 H= -4781240.    
 0.  1.  1.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2. 0.
-4422148.      210.    10.59     667.8    -.12559e-1 -1167100.    
 0.    -6440.     0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  548479.3     -78.75     4.   
fcar     1 0 0 0 H= -4413200.    
 0.  0.  1.  2.  0.  0.  0.  0.  1.  0.  0.  0.  0.  2. 0.
-4069135.      255.    10.69     674.8    -.10092e-1 -715800.   
 0.    -6554.5      0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  548479.3     -78.75     4.   
deer     1 0 0 0 H= -.1834765e+8
 0.  0. 0. 12.  0.  0.  0. 0. 18.  0.  0.  0.  1.5 5. 0.
-.1690155e+8  1650.     55.74     3164.4     -.27883e-1 -5039100.    
 0.    -26721.      0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  658175.2     -94.5    4.   
mu       1 0 0 0 H= -5984180.    
 0.  0.  1.5 3.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5603722.      292.    14.083      756.4    -.1984e-1 -2170000.    
 0.    -6979.2      0.     0.    0.596e-4  0.   
 0.     0.    -.596e-3  511914.    -73.5    4.   
cel      1 0 0 0 H= -5842420.    
 0.  1.  0.5 4.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5462920.      290.    13.957      741.2    -.18748e-1 -2368800.    
 0.    -6616.9      0.     0.    0.596e-4  0.   
 0.     0.    -.596e-3  731305.8     -105.    4.   
fcel     1 0 0 0 H= -5477430.    
 0.  0.  0.5 4.  0.5 0.  0.  0.  1.  0.  0.  0.  0.  1. 0.
-5111168.      329.    14.07     756.3    -.19147e-1 -1586100.    
 0.    -6928.7      0.     0.    0.596e-4  0.   
 0.     0.    -.596e-3  731305.8     -105.    4.   
pa       1 0 0 0 H= -5946340.    
 0.5 0.  1.5 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5565102.      276.    13.211      803.   -.3158e-1  217000.   
 0.    -8151.     0.     0.    0.774e-4  0.   
 0.     0.    -.774e-3  574597.4     -82.5    4.   
ma       1 0 0 0 H= -6241230.    
 0.  0.  2.  2.  0.  1.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5857347.      267.    12.964      744.4    -.168e-1 -2074400.    
 0.    -6783.2      0.     0.    0.487e-4  0.   
 0.     0.    -.487e-3  1358139.     -195.    4.   
phl      1 0 0 0 H= -6219160.    
 0.  3.  0.5 3.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5837110.      328.    14.964      770.3    -.36939e-1 -2328900.    
 0.    -6531.6      0.     0.    0.579e-4  0.   
 0.     0.    -.579e-3  535942.6     -76.95     4.   
ann      1 0 0 0 H= -5151670.    
 0.  0.  0.5 3.  0.5 0.  0.  0.  3.  0.  0.  0.  0.  1. 0.
-4801284.      418.    15.432      815.7    -.34861e-1  19800.    
 0.    -7466.7      0.     0.    0.579e-4  0.   
 0.     0.    -.579e-3  535942.6     -76.95     4.   
mnbi     1 0 0 0 H= -5462840.    
 0.  0.  0.5 3.  0.5 0.  0.  3.  0.  0.  0.  0.  0.  1. 0.
-5112696.      433.    15.264      809.9    -.59213e-1 -1514400.    
 0.    -6998.7      0.     0.    0.579e-4  0.   
 0.     0.    -.579e-3  535942.6     -76.95     4.   
east     1 0 0 0 H= -6338170.    
 0.  2.  1.5 2.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5951586.      318.    14.738      785.5    -.38031e-1 -2130300.    
 0.    -6893.7      0.     0.    0.579e-4  0.   
 0.     0.    -.579e-3  535942.6     -76.95     4.   
naph     1 0 0 0 H= -6172820.    
 0.5 3.  0.5 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5791778.      318.    14.45     773.5    -.40229e-1 -2597900.    
 0.    -6512.6      0.     0.    0.579e-4  0.   
 0.     0.    -.579e-3  535942.6     -76.95     4.   
clin     1 0 0 0 H= -8912410.    
 0.  5.  1.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4. 0.
-8251820.      430.5     21.09     1161.8     0.10133e-1 -7657300.    
 0.    -9690.899      0.     0.    0.398e-4  0.   
 0.     0.    -.398e-3  908908.6     -130.5     4.   
ames     1 0 0 0 H= -9034440.    
 0.  4.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4. 0.
-8366184.      410.    20.52     1177.    0.9041e-2 -7458700.    
 0.    -10053.      0.     0.    0.398e-4  0.   
 0.     0.    -.398e-3  908908.6     -130.5     4.   
afchl    1 0 0 0 H= -8727380.    
 0.  6.  0.  4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4. 0.
-8067598.      428.    21.66     1146.6     0.11225e-1 -7855900.    
 0.    -9328.8      0.     0.    0.398e-4  0.   
 0.     0.    -.398e-3  908908.6     -130.5     4.   
daph     1 0 0 0 H= -7134850.    
 0.  0.  1.  3.  0.  0.  0.  0.  5.  0.  0.  0.  0.  4. 0.
-6522411.      565.    21.34     1237.4     0.13594e-1 -3743000.    
 0.    -11250.      0.     0.    0.398e-4  0.   
 0.     0.    -.398e-3  908908.6     -130.5     4.   
mnchl    1 0 0 0 H= -7666530.    
 0.  0.  1.  3.  0.  0.  0.  5.  0.  0.  0.  0.  0.  4. 0.
-7055984.      595.    22.59     1227.8     -.2699e-1 -6299800.    
 0.    -10469.4     0.     0.    0.398e-4  0.   
 0.     0.    -.398e-3  908908.6     -130.5     4.   
sud      1 0 0 0 H= -8626160.    
 0.  2.  2.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4. 0.
-7969994.      404.    20.3    1436.1     -.48749e-1 -2748500.    
 0.    -13764.      0.     0.    0.398e-4  0.   
 0.     0.    -.398e-3  908908.6     -130.5     4.   
fsud     1 0 0 0 H= -7903900.    
 0.  0.  2.  3.  0.  0.  0.  0.  2.  0.  0.  0.  0.  4. 0.
-7268247.      462.    20.4    1466.3     -.47365e-1 -1182800.    
 0.    -14388.      0.     0.    0.398e-4  0.   
 0.     0.    -.398e-3  908908.6     -130.5     4.   
prl      1 0 0 0 H= -5640640.    
 0.  0.  1.  4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5266628.      239.4     12.81     784.5    -.42948e-1  1251000.    
 0.    -8495.9      0.     0.    0.75e-4  0.   
 0.     0.    -.75e-3  548479.3     -78.75     4.   
ta       1 0 0 0 H= -5897100.    
 0.  3.  0.  4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5516905.      260.    13.625      622.2     0.    -6385500.    
 0.    -3916.3      0.     0.    0.37e-4  0.   
 0.     0.    -.37e-3  501466.8     -72.   4.   
fta      1 0 0 0 H= -4802920.    
 0.  0.  0.  4.  0.  0.  0.  0.  3.  0.  0.  0.  0.  1. 0.
-4454985.      352.    14.225      579.7    0.39494e-1 -6459300.    
 0.    -3088.1      0.     0.    0.37e-4  0.   
 0.     0.    -.37e-3  501466.8     -72.   4.   
tats     1 0 0 0 H= -5987990.    
 0.  2.  1.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5605944.      259.    13.51     549.5    0.36324e-1 -8606600.    
 0.    -2515.3      0.     0.    0.37e-4  0.   
 0.     0.    -.37e-3  501466.8     -72.   4.   
kao      1 0 0 0 H= -4122180.    
 0.  0.  1.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2. 0.
-3801544.      203.7     9.934     436.7    -.34295e-1 -4055900.    
 0.    -2699.1      0.     0.    0.51e-4  0.   
 0.     0.    -.51e-3  673846.    -96.75     4.   
pre      1 0 0 0 H= -6203180.    
 0.  0.  1.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-5825874.      292.8     14.026      724.9    -.13865e-1 -2059000.    
 0.    -6323.9      0.     0.    0.51e-4  0.   
 0.     0.    -.51e-3  872343.3     -125.25      4.   
chr      1 0 0 0 H= -4359030.    
 0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2. 0.
-4031316.      221.3     10.746      624.7    -.2077e-1 -1721800.    
 0.    -5619.4      0.     0.    0.47e-4  0.   
 0.     0.    -.47e-3  548479.3     -78.75     4.   
atg      1 0 0 0 H= -.7142431e+8
 0. 48. 0. 34.  0.  0.  0.  0.  0.  0.  0.  0. 0. 31. 0.
-.6613183e+8  3591.     175.48      9621.    -.91183e-1 -.359416e+8
 0.    -83034.2     0.     0.    0.47e-4  0.   
 0.     0.    -.47e-3  548479.3     -78.75     4.   
ab       1 010 0 H= -3934560.    
 0.50 0.  0.5 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3711908.      210.1     10.006      452.   -.13364e-1 -1275900.    
 0.    -3953.6      0.     0.    0.456e-4  0.   
 0.     0.    -.456e-3  619520.4     -88.95     4.   
 950.    16.  0.124    0.     0.     0.   
 0.     0.     0.     0.   
abh      1 0 0 0 H= -3924800.    
 0.5 0.  0.5 3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3706113.      223.4     10.109      452.   -.13364e-1 -1275900.    
 0.    -3953.6      0.     0.    0.456e-4  0.   
 0.     0.    -.456e-3  619520.4     -88.95     4.   
mic      1 0 0 0 H= -3975110.    
 0.  0.  0.5 3.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3750228.      216.    10.892      448.8    -.10075e-1 -1007300.    
 0.    -3973.1      0.     0.    0.335e-4  0.   
 0.     0.    -.335e-3  599670.7     -86.1    4.   
san      1 0 0 0 H= -3964960.    
 0.  0.  0.5 3.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-3744252.      230.    10.9    448.8    -.10075e-1 -1007300.    
 0.    -3973.1      0.     0.    0.335e-4  0.   
 0.     0.    -.335e-3  599670.7     -86.1    4.   
an       1 010 0 H= -4233480.    
 0.  0.  1.  2.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-4007855.      200.    10.079      371.6    0.12615e-1 -4110200.    
 0.    -2038.4      0.     0.    0.238e-4  0.   
 0.     0.    -.238e-3  960100.    -137.85      4.   
 2300.     11.  0.5e-1  0.     0.     0.   
 0.     0.     0.     0.   
q        1 010 0 H= -910830.   
 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-856414.6      41.5    2.2688      110.7    -.5189e-2  0.   
 0.    -1128.3      0.     0.    0.65e-5  0.   
 0.     0.    -.65e-4  783541.9     -112.5     4.   
 847.    4.95   0.1188     0.     0.     0.   
 0.     0.     0.     0.   
trd      1 0 0 0 H= -906690.   
 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-853646.1      46.1    2.7   97.9   -.335e-2 -636200.   
 0.    -774.    0.     0.    0.5e-5  0.   
 0.     0.    -.5e-4  783541.9     -112.5     4.   
crst     1 0 0 0 H= -905990.   
 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-853065.4      46.5    2.61    97.9   -.335e-2 -636200.   
 0.    -774.    0.     0.    0.81e-5  0.   
 0.     0.    -.81e-4  626833.5     -90.   4.   
coe      1 0 0 0 H= -905470.   
 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-850845.9      40.8    2.064     96.5   -.577e-3 -444800.   
 0.    -798.2     0.     0.    0.18e-4  0.   
 0.     0.    -.18e-3  1044722.     -150.    4.   
stv      1 0 0 0 H= -875630.   
 0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-816146.1      24.5    1.4014      68.1   0.601e-2 -1978200.    
 0.    -82.1    0.     0.    0.25e-4  0.   
 0.     0.    -.25e-3  3301323.     -474.    4.   
ne       1 010 0 H= -2095080.    
 0.5 0.  0.5 1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-1980453.      124.4     5.419     272.7    -.12398e-1  0.   
 0.    -2763.1      0.     0.    0.81e-4  0.   
 0.     0.    -.81e-3  626833.5     -90.   4.   
 467.    10.  0.8e-1  0.     0.     0.   
 0.     0.     0.     0.   
kals     1 0 0 0 H= -2121920.    
 0.  0.  0.5 1.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2006166.      134.    6.04    242.   -.4482e-2 -895800.   
 0.    -1935.8      0.     0.    0.576e-4  0.   
 0.     0.    -.576e-3  616386.2     -88.5    4.   
lc       1 010 0 H= -3029160.    
 0.  0.  0.5 2.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2866296.      200.    8.828     369.8    -.16332e-1  684700.   
 0.    -3683.1      0.     0.    0.367e-4  0.   
 0.     0.    -.367e-3  658175.2     -94.5    4.   
 938.    18.  0.482    0.     0.     0.   
 0.     0.     0.     0.   
me       1 0 0 0 H= -.1384357e+8
 0.  0.  3.  6.  0.  4.  0.  0.  0.  0.  0.  0.  0.  0.  1.00
-.1310612e+8  752.    33.985      1359.    0.36442e-1 -8594700.    
 0.    -9598.2      0.     0.    0.316e-4  0.   
 0.     0.    -.316e-3  908908.6     -130.5     4.   
wrk      1 0 0 0 H= -6666420.    
 0.  0.  1.  4.  0.  1.  0.  0.  0.  0.  0.  0.  0.  2. 0.
-6220278.      375.    19.04     838.3    -.2146e-1 -2272000.    
 0.    -7292.3      0.     0.    0.238e-4  0.   
 0.     0.    -.238e-3  1044722.     -150.    4.   
lmt      1 0 0 0 H= -7268470.    
 0.  0.  1.  4.  0.  1.  0.  0.  0.  0.  0.  0.  0.  4. 0.
-6707659.      457.    20.37     1013.4     -.21413e-1 -2235800.    
 0.    -8806.7      0.     0.    0.238e-4  0.   
 0.     0.    -.238e-3  1044722.     -150.    4.   
heu      1 0 0 0 H= -.1059914e+8
 0.  0.  1.  7.  0.  1.  0.  0.  0.  0.  0.  0.  0.  6. 0.
-9762054.      669.    31.8    1504.8     -.33224e-1 -2959300.    
 0.    -13297.2     0.     0.    0.238e-4  0.   
 0.     0.    -.238e-3  1044722.     -150.    4.   
stlb     1 0 0 0 H= -.1089883e+8
 0.  0.  1.  7.  0.  1.  0.  0.  0.  0.  0.  0.  0.  7. 0.
-.1000441e+8  710.    32.87     1588.4     -.32043e-1 -3071600.    
 0.    -13966.9     0.     0.    0.238e-4  0.   
 0.     0.    -.238e-3  1044722.     -150.    4.   
anl      1 0 0 0 H= -3309900.    
 0.5 0.  0.5 2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. 0.
-3091007.      232.    9.74    643.5    -.16067e-1  9302300.    
 0.    -9179.6      0.     0.    0.5e-4  0.   
 0.     0.    -.5e-3  417889.    -60.   4.   
lime     1 0 0 0 H= -634950.   
 0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-603307.3      38.1    1.6764      52.4   0.3673e-2 -750700.   
 0.    -51.   0.     0.    0.665e-4  0.   
 0.     0.    -.6649999e-3  1211878.     -174.    4.   
ru       1 0 0 0 H= -944180.   
 0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0. 0.
-888953.7      50.6    1.882     90.4   0.29e-2  0.   
 0.    -623.8     0.     0.    0.443e-4  0.   
 0.     0.    -.443e-3  2324508.     -333.75      4.   
per      1 0 0 0 H= -601600.   
 0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-569286.5      26.9    1.125     60.5   0.362e-3 -535800.   
 0.    -299.2     0.     0.    0.62e-4  0.   
 0.     0.    -.62e-3  1723792.     -247.5     4.   
mang     1 0 0 0 H= -385150.   
 0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0. 0.
-362815.6      59.7    1.3221      59.8   0.36e-2 -31400.    
 0.    -282.6     0.     0.    0.63e-4  0.   
 0.     0.    -.63e-3  1713345.     -246.    4.   
cor      1 0 0 0 H= -1675250.    
 0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-1581750.      50.9    2.558     139.5    0.589e-2 -2460600.    
 0.    -589.2     0.     0.    0.419e-4  0.   
 0.     0.    -.419e-3  2632701.     -378.    4.   
hem      1 010 0 H= -825710.   
 0.  0.  0.  0.  0.  0.  0.  0.  2.  0.  0.  0.  0.5 0. 0.
-743730.7      87.39999      3.0274      163.9     0.    -2257200.    
 0.    -657.6     0.     0.    0.599e-4  0.   
 0.     0.    -.599e-3  2085266.     -299.4     4.   
 955.    15.6    0.     0.     0.     0.   
 0.     0.     0.     0.   
NiO      1 010 0 H= -239440.   
 0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0. 0.
-211272.7      38.   1.097     47.7   0.7824e-2 -392500.   
 0.     0.     0.     0.    0.62e-4  0.   
 0.     0.    -.62e-3  1723792.     -247.5     4.   
 520.    5.7   0.     0.     0.     0.   
 0.     0.     0.     0.   
pnt      1 0 0 0 H= -1359240.    
 0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  0.  0.  0.  0. 0.
-1280069.      104.9     3.288     141.9    0.3373e-2 -1940700.    
 0.    -407.6     0.     0.    0.495e-4  0.   
 0.     0.    -.495e-3  1849159.     -265.5     4.   
geik     1 0 0 0 H= -1567490.    
 0.  1.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0. 0.
-1479086.      74.60001      3.086     151.    0.    -1890400.    
 0.    -652.2     0.     0.    0.495e-4  0.   
 0.     0.    -.495e-3  1849159.     -265.5     4.   
ilm      1 010 0 H= -1231300.    
 0.  0.  0.  0.  0.  0.  1.  0.  1.  0.  0.  0.  0.  0. 0.
-1154732.      108.9     3.169     138.9    0.5081e-2 -1288800.    
 0.    -463.7     0.     0.    0.495e-4  0.   
 0.     0.    -.495e-3  1849159.     -265.5     4.   
 1900.     11.  0.2e-1  0.     0.     0.   
 0.     0.     0.     0.   
bdy      1 0 0 0 H= -1101030.    
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0. 0.
-1043250.      50.4    2.115     90.7    0.    -813300.   
 0.    -438.8     0.     0.    0.376e-4  0.   
 0.     0.    -.376e-3  2324508.     -333.75      4.   
sp       1 0 0 0 H= -2300720.    
 0.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 0.
-2176010.      81.5    3.978     242.7    -.6037e-2 -2315100.    
 0.    -1678.1      0.     0.    0.431e-4  0.   
 0.     0.    -.431e-3  2031985.     -291.75      4.   
herc     1 0 0 0 H= -1959150.    
 0.  0.  1.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0. 0.
-1843802.      107.5     4.075     283.3    -.5376e-2  609800.   
 0.    -2713.6      0.     0.    0.395e-4  0.   
 0.     0.    -.395e-3  2214812.     -318.    4.   
mt       1 010 0 H= -1115510.    
