 0.    -2889.9      0.     0.    0.508E-4  0.   
 0.     0.    -.508E-3  1483506.     -213.     4.   
rnk      1 0 0 0 H= -3944440.    
 0. 0. 0. 2. 0. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-3744468.      210.     9.651      372.3     -.2893E-2 -2462400.    
 0.    -2181.3      0.     0.    0.65E-4  0.   
 0.     0.    -.65E-3  992486.4     -142.5      4.   
ty       1 0 0 0 H= -6368190.    
 0. 0. 0. 2. 0. 5. 0. 0. 0. 0. 0. 0. 0. 0. 2.00
-6010097.      390.     17.039      741.7     -.5345E-2 -1434600.    
 0.    -5878.5      0.     0.    0.65E-4  0.   
 0.     0.    -.65E-3  992486.4     -142.5      4.   
crd      1 110 0 H= -9163560.    
 0. 2. 2. 5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-8653094.      407.5      23.322      821.3     0.43339E-1 -8211200.    
 0.    -5000.      0.     0.    0.76E-5  0.   
 0.     0.    -.76E-4  846225.2     -121.5      4.   
 1800.      20.    0.2     0.     0.     0.   0.     0.     0.     0.  
 0.810d6 1.82d0 -140d0 0. 0. 0. 0. 0. 0. 0. => C&K '02, Vacher  forsterite shear modulus
hcrd     1 110 0 H= -9447170.    
 0. 2. 2. 5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-8890938.      487.3      23.322      869.7     0.51995E-1 -7723700.    
 0.    -5251.2      0.     0.    0.76E-5  0.   
 0.     0.    -.76E-4  846225.2     -121.5      4.   
 1800.      20.    0.2     0.     0.     0.   0.     0.     0.     0.   
 0.810d6 1.82d0 -140d0 0. 0. 0. 0. 0. 0. 0. => C&K '02, Vacher  forsterite shear modulus
fcrd     1 110 0 H= -8436360.    
 0. 0. 2. 5. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0.
-7949239.      475.     23.71      851.5     0.44724E-1 -6645000.    
 0.    -5623.4      0.     0.    0.76E-5  0.   
 0.     0.    -.76E-4  846225.2     -121.5      4.   
 1800.      20.    0.2     0.     0.     0.   0.     0.     0.     0.   
 0.810d6 1.82d0 -140d0 0. 0. 0. 0. 0. 0. 0. => C&K '02, Vacher  forsterite shear modulus
mncrd    1 110 0 H= -8681360.    
 0. 0. 2. 5. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0.
-8191419.      475.     24.027      847.7     0.2849E-1 -7668200.    
 0.    -5311.4      0.     0.    0.76E-5  0.   
 0.     0.    -.76E-4  846225.2     -121.5      4.   
 1800.      20.    0.2     0.     0.     0.   0.     0.     0.     0.   
 0.810d6 1.82d0 -140d0 0. 0. 0. 0. 0. 0. 0. => C&K '02, Vacher  forsterite shear modulus

 phase as modified for lars (commented out)

 phA      1 0 0 0 H= -7130190.    
  0. 7. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 3. 0.
  -6580054.      390.     15.3      964.    -.11521E-1 -4517800.    
  0.    -7724.7      0.     0.    0.826E-4  0.   
  0.     0.    -.826E-3  1514848.     -217.5      4.   

  original HP phase A data:

phA     1 1 0 0 H= -7130190.    
  0. 7. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 3. 0.
 -6609954.      350.     15.442      964.    -.11521E-1 -4517800.    
  0.    -7724.7      0.     0.    0.826E-4  0.   
  0.     0.    -.826E-3  1514848.     -217.5      4.   
 2.26E+05	3.53	-104.8 0. 0. 0. 0. 0. 0. 0. B&H Talc, fixed poisson ratio
sph      1 1 0 0 H= -2595490.    
 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
-2454504.      131.2      5.565      233.7     0.4043E-2 -2306500.    
 0.    -1207.6      0.     0.    0.42E-4  0.   
 0.     0.    -.42E-3  1149195.     -165.     4.  
 1.1214d6  0.78 -21. 0. 0. 0. 0. 0. 0. 0. from bass for rutile, a ridiculous approximation.


   
zrc      1 0 0 0 H= -2031820.    
 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
-1917278.      84.03      3.926      237.    -.1788E-1 -149600.    
 0.    -2267.8      0.     0.    0.222E-4  0.   
 0.     0.    -.222E-3  1211878.     -174.     4.   
en       1 1 0 0 H= -3090500.    
 0. 2. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-2915760.      132.5      6.262      356.2     -.299E-2 -596900.    
 0.    -3185.3      0.     0.    0.505E-4  0.   
 0.     0.    -.505E-3  1117853.     -160.5      4. 
 0.757e6 1.5 -115. 0. 0. 0. 0. 0. 0. 0.  => average of vacher 98 and cammarano 03 for G' and dG/dT
 0.757e6 2.0 -90. 0. 0. 0. 0. 0. 0. 0.  => C/K values
 
fs       1 1 0 0 H= -2388650.    
 0. 0. 0. 2. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0.
-2234453.      190.6      6.592      398.7     -.6579E-2  1290100.    
 0.    -4058.      0.     0.    0.632E-4  0.   
 0.     0.    -.632E-3  1055170.     -151.5      4.  
 0.514e6 1.5 -115. 0. 0. 0. 0. 0. 0. 0.  => average of vacher 98 and cammarano 03 for G' and dG/dT
 0.514e6 2.0 -90. 0. 0. 0. 0. 0. 0. 0.  => C/K values

mgts     1 1 0 0 H= -3189350.    
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-3012610.      131.     5.9      371.4     -.4082E-2 -398400.    
 0.    -3547.1      0.     0.    0.508E-4  0.   
 0.     0.    -.508E-3  1195162.     -171.6      4. 
 0.757e6  1.5 -115. 0. 0. 0. 0. 0. 0. 0.  => average of vacher 98 and cammarano 03 for G' and dG/dT
  
di       1 1 0 0 H= -3202720.    
 0. 1. 0. 2. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-3028353.      142.7      6.619      314.5     0.41E-4 -2745900.    
 0.    -2020.1      0.     0.    0.57E-4  0.   
 0.     0.    -.57E-3  1277696.     -183.45      4.  
  0.670e6 1.7 -100. 0. 0. 0. 0. 0. 0. 0.   vacher 98 for G' 

hed      1 1 0 0 H= -2844360.    
 0. 0. 0. 2. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0.
-2680995.      174.2      6.795      340.2     0.812E-3 -1047800.    
 0.    -2646.7      0.     0.    0.57E-4  0.   
 0.     0.    -.57E-3  1253667.     -180.     4.   
  6.10E+05 1.7 -100. 0. 0. 0. 0. 0. 0. 0.  vacher 98 for G, G' 

jd       1 1 0 0 H= -3027850.    
 0.5 0. 0.5 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-2849148.      133.5      6.04     301.1     0.10143E-1 -2239300.    
 0.    -2055.1      0.     0.    0.466E-4  0.   
 0.     0.    -.466E-3  1341424.     -192.6      4. 
   0.84e6 1.7 -130. 0. 0. 0. 0. 0. 0. 0.   vacher 98 for G, G' 

acm      1 1 0 0 H= -2586610.    
 0.5 0. 0. 2. 0. 0. 0. 0. 1. 0. 0. 0. 0.25  0. 0.
-2419288.      170.6      6.459      307.1     0.16758E-1 -1685500.    
 0.    -2125.8      0.     0.    0.466E-4  0.   
 0.     0.    -.466E-3  1107406.     -159.     4.  
0.58d6 2.0 -10. 0. 0. 0. 0. 0. 0. 0. => from sobolev and babeyko '94 

cats     1 1 0 0 H= -3307000.    
 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-3129678.      138.     6.356      347.6     -.6974E-2 -1781600.    
 0.    -2757.5      0.     0.    0.443E-4  0.   
 0.     0.    -.443E-3  1190984.     -171.     4.   
0.74d6 2.0 -20. 0. 0. 0. 0. 0. 0. 0. => from sobolev and babeyko '94  

rhod     1 0 0 0 H= -1321760.    
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
-1244801.      100.5      3.494      138.4     0.4088E-2 -1936000.    
 0.    -538.9      0.     0.    0.508E-4  0.   
 0.     0.    -.508E-3  1305903.     -187.5      4.   
pxmn     1 0 0 0 H= -1322540.    
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
-1245224.      99.3     3.472      138.4     0.4088E-2 -1936000.    
 0.    -538.9      0.     0.    0.508E-4  0.   
 0.     0.    -.508E-3  1305903.     -187.5      4.   
wo       1 1 0 0 H= -1634110.    
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-1548917.      82.5     3.993      159.3      0.    -967300.    
 0.    -1075.4      0.     0.    0.46E-4  0.   
 0.     0.    -.46E-3  830554.4     -119.25      4.   
  0.620e6 1.7 -100. 0. 0. 0. 0. 0. 0. 0.   guessed by luigi burlini, pers comm 1/1/05
pswo     1 1 0 0 H= -1627740.    
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-1544246.      88.2     4.008      157.8      0.    -967300.    
 0.    -1075.4      0.     0.    0.539E-4  0.   
 0.     0.    -.539E-3  1096959.     -157.5      4.   
  0.620e6 1.7 -100. 0. 0. 0. 0. 0. 0. 0.   guessed by luigi burlini for wo, pers comm 1/1/05
tr       1 1 0 0 H= -.1231023E8
 0. 5. 0. 8. 0. 2. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-.1158267E8  550.     27.27      1260.2     0.383E-2 -.11455E8
 0.    -8237.601      0.     0.    0.534E-4  0.   
 0.     0.    -.534E-3  796078.6     -114.3      4.   
    0.617e6 1.19757 -96. 0. 0. 0. 0. 0. 0. 0.  

ftr      1 1 0 0 H= -.1050391E8
 0. 0. 0. 8. 0. 2. 0. 0. 5. 0. 0. 0. 0. 1. 0.
-9833597.      715.     28.28      1290.     0.29991E-1 -8447500.    
 0.    -8947.      0.     0.    0.534E-4  0.   
 0.     0.    -.534E-3  793989.1     -114.     4.   
    0.617e6 1.19757 -96. 0. 0. 0. 0. 0. 0. 0.  tr value

ts       1 1 0 0 H= -.1254101E8
 0. 3. 2. 6. 0. 2. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-.1180885E8  545.     26.8     1244.8     0.24348E-1 -.11965E8
 0.    -8112.1      0.     0.    0.534E-4  0.   
 0.     0.    -.534E-3  793989.1     -114.     4.   
0.5245e6  1.012085 -81.5 0. 0. 0. 0. 0. 0. 0.  (tr + hbd)/2 value 

parg     1 1 0 0 H= -.127206E8
 0.5 4. 1.5 6. 0. 2. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-.1198855E8  601.     27.19      1280.2     0.22997E-1 -.123595E8
 0.    -8065.8      0.     0.    0.534E-4  0.   
 0.     0.    -.534E-3  952786.9     -136.8      4.   
 0.432e6  0.8266 -67. 0. 0. 0. 0. 0. 0. 0.  this is hbd

gl       1 1 0 0 H= -.1196964E8
 1. 3. 1. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-.1123443E8  535.     26.05      1717.5     -.12107      7075000.    
 0.    -19272.     0.     0.    0.53E-4  0.   
 0.     0.    -.53E-3  922489.9     -132.45      4. 
 0.696e6  1.20833 -94. 0. 0. 0. 0. 0. 0. 0.   

fgl      1 1 0 0 H= -.1089164E8
 1. 0. 1. 8. 0. 0. 0. 0. 3. 0. 0. 0. 0. 1. 0.
-.1018779E8  624.     26.59      1762.9     -.118992     9423700.    
 0.    -20207.1     0.     0.    0.53E-4  0.   
 0.     0.    -.53E-3  929803.     -133.5      4.   
  0.696e6  1.20833 -94. 0. 0. 0. 0. 0. 0. 0.    this is gl 

rieb     1 0 0 0 H= -.1003511E8
 1. 0. 0. 8. 0. 0. 0. 0. 5. 0. 0. 0. 0.5 1. 0.
-9351875.      691.     27.49      1746.9     -.113572     9370300.    
 0.    -19468.7     0.     0.    0.53E-4  0.   
 0.     0.    -.53E-3  929803.     -133.5      4. 
  
anth     1 1 0 0 H= -.1206926E8
 0. 7. 0. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-.1134286E8  536.     26.54      1277.3     0.25825E-1 -9704600.    
 0.    -9074.7      0.     0.    0.5E-4  0.   
 0.     0.    -.5E-3  731305.8     -105.     4. 
    0.617e6 1.19757 -96. 0. 0. 0. 0. 0. 0. 0.  tr value 
 
fanth    1 1 0 0 H= -9627250.    
 0. 0. 0. 8. 0. 0. 0. 0. 7. 0. 0. 0. 0. 1. 0.
-8968476.      725.     27.87      1383.1     0.30669E-1 -4224700.    
 0.    -11257.6     0.     0.    0.5E-4  0.   
 0.     0.    -.5E-3  731305.8     -105.     4. 
    0.617e6 1.19757 -96. 0. 0. 0. 0. 0. 0. 0.  tr value
  
cumm     1 1 0 0 H= -.1205757E8
 0. 7. 0. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-.1133237E8  540.     26.33      1277.3     0.25825E-1 -9704600.    
 0.    -9074.7      0.     0.    0.5E-4  0.   
 0.     0.    -.5E-3  731305.8     -105.     4. 
    0.617e6 1.19757 -96. 0. 0. 0. 0. 0. 0. 0.  tr value
  
grun     1 1 0 0 H= -9613260.    
 0. 0. 0. 8. 0. 0. 0. 0. 7. 0. 0. 0. 0. 1. 0.
-8955976.      730.     27.84      1383.1     0.30669E-1 -4224700.    
 0.    -11257.6     0.     0.    0.5E-4  0.   
 0.     0.    -.5E-3  676980.2     -97.2     4.  
    0.617e6 1.19757 -96. 0. 0. 0. 0. 0. 0. 0.  tr value
 
ged      1 1 0 0 H= -.1231988E8
 0. 5. 2. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-.1158412E8  515.     25.8     1307.7     0.23642E-1 -9307400.    
 0.    -9799.      0.     0.    0.48E-4  0.   
 0.     0.    -.48E-3  804436.3     -115.5      4.  
    0.617e6 1.19757 -96. 0. 0. 0. 0. 0. 0. 0.  tr value
 
spr4     1 1 0 0 H= -.1101977E8
 0. 4. 4. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-.1042224E8  443.     19.905      1160.3     -.24324E-1 -7706600.    
 0.    -8974.2      0.     0.    0.49E-4  0.   
 0.     0.    -.49E-3  1253667.     -180.     4. 
 0.810d6 1.82d0 -140d0 0. 0. 0. 0. 0. 0. 0. => this is the shear modulus of fo from C&K '02, Vacher
  
spr7     1 1 0 0 H= -.1106577E8
 0. 3.5 4.5 1.5 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-.1046895E8  448.     19.775      1167.9     -.2487E-1 -7607300.    
 0.    -9155.3      0.     0.    0.49E-4  0.   
 0.     0.    -.49E-3  1253667.     -180.     4. 
 0.810d6 1.82d0 -140d0 0. 0. 0. 0. 0. 0. 0. => this is the shear modulus of fo from C&K '02, Vacher
  
fspr     1 1 0 0 H= -9835830.    
 0. 0. 4.5 1.5 0. 0. 0. 0. 3.5 0. 0. 0. 0. 0. 0.
-9275354.      551.     20.391      1257.8     -.22171E-1 -1664000.    
 0.    -11348.4     0.     0.    0.49E-4  0.   
 0.     0.    -.49E-3  1253667.     -180.     4.   
 0.510d6 0.62d0 -108d0 0. 0. 0. 0. 0. 0. 0.  => this is the shear modulus of fa, from?

mcar     1 0 0 0 H= -4781270.    
 0. 1. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0.
-4422178.      210.     10.59      667.8     -.12559E-1 -1167100.    
 0.    -6440.      0.     0.    0.5E-4  0.   
 0.     0.    -.5E-3  548479.3     -78.75      4.   
fcar     1 0 0 0 H= -4413440.    
 0. 0. 1. 2. 0. 0. 0. 0. 1. 0. 0. 0. 0. 2. 0.
-4069375.      255.     10.69      674.8     -.10092E-1 -715800.    
 0.    -6554.5      0.     0.    0.5E-4  0.   
 0.     0.    -.5E-3  548479.3     -78.75      4.   
deer     1 0 0 0 H= -.1834767E8
 0. 0. 0. 12. 0. 0. 0. 0. 18. 0. 0. 0. 1.5 5. 0.
-.1690157E8  1650.      55.74      3164.4     -.27883E-1 -5039100.    
 0.    -26721.     0.     0.    0.5E-4  0.   
 0.     0.    -.5E-3  658175.2     -94.5     4.   
mu       1 1 0 0 H= -5984180.    
 0. 0. 1.5 3. 0.5 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5603722.      292.     14.083      756.4     -.1984E-1 -2170000.    
 0.    -6979.2      0.     0.    0.596E-4  0.   
 0.     0.    -.596E-3  511914.     -73.5     4.   
  3.53E+05 1.21 -54.0 0. 0. 0. 0. 0. 0. 0. from chl and bass

cel      1 1 0 0 H= -5842450.    
 0. 1. 0.5 4. 0.5 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5462950.      290.     13.957      741.2     -.18748E-1 -2368800.    
 0.    -6616.9      0.     0.    0.596E-4  0.   
 0.     0.    -.596E-3  731305.8     -105.     4.  
  3.53E+05 1.21 -54.0 0. 0. 0. 0. 0. 0. 0. from chl and bass
 
fcel     1 1 0 0 H= -5477590.    
 0. 0. 0.5 4. 0.5 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
-5111327.      329.     14.07      756.3     -.19147E-1 -1586100.    
 0.    -6928.7      0.     0.    0.596E-4  0.   
 0.     0.    -.596E-3  731305.8     -105.     4.   
  3.53E+05 1.21 -54.0 0. 0. 0. 0. 0. 0. 0. from chl and bass

pa       1 1 0 0 H= -5946330.    
 0.5 0. 1.5 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5565091.      276.     13.211      803.    -.3158E-1  217000.    
 0.    -8151.      0.     0.    0.774E-4  0.   
 0.     0.    -.774E-3  574597.4     -82.5     4.   
  3.53E+05 1.21 -54.0 0. 0. 0. 0. 0. 0. 0. from chl and bass

ma       1 1 0 0 H= -6241150.    
 0. 0. 2. 2. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5857267.      267.     12.964      744.4     -.168E-1 -2074400.    
 0.    -6783.2      0.     0.    0.487E-4  0.   
 0.     0.    -.487E-3  1358139.     -195.     4.   
  3.53E+05 1.21 -54.0 0. 0. 0. 0. 0. 0. 0. from chl and bass

phl      1 1 0 0 H= -6219210.    
 0. 3. 0.5 3. 0.5 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5837160.      328.     14.964      770.3     -.36939E-1 -2328900.    
 0.    -6531.6      0.     0.    0.579E-4  0.   
 0.     0.    -.579E-3  535942.6     -76.95      4.   
 1095d3 0.7d0 -22d1 0. 0. 0. 0. 0. 0. 0.  Sobolev & Babeyko

ann      1 1 0 0 H= -5151860.    
 0. 0. 0.5 3. 0.5 0. 0. 0. 3. 0. 0. 0. 0. 1. 0.
-4801474.      418.     15.432      815.7     -.34861E-1  19800.   
 0.    -7466.7      0.     0.    0.579E-4  0.   
 0.     0.    -.579E-3  535942.6     -76.95      4.   
 1095d3 0.7d0 -22d1 0. 0. 0. 0. 0. 0. 0.  Sobolev & Babeyko

mnbi     1 1 0 0 H= -5462860.    
 0. 0. 0.5 3. 0.5 0. 0. 3. 0. 0. 0. 0. 0. 1. 0.
-5112715.      433.     15.264      809.9     -.59213E-1 -1514400.    
 0.    -6998.7      0.     0.    0.579E-4  0.   
 0.     0.    -.579E-3  535942.6     -76.95      4.   
 1095d3 0.7d0 -22d1 0. 0. 0. 0. 0. 0. 0.  Sobolev & Babeyko

east     1 1 0 0 H= -6338210.   -5951625.  
 0. 2. 1.5 2. 0.5 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5951625.      318.     14.738      785.5     -.38031E-1 -2130300.    
 0.    -6893.7      0.     0.    0.579E-4  0.   
 0.     0.    -.579E-3  535942.6     -76.95      4.   
 1095d3 0.7d0 -22d1 0. 0. 0. 0. 0. 0. 0.  Sobolev & Babeyko

naph     1 1 0 0 H= -6172870.    
 0.5 3. 0.5 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5791828.      318.     14.45      773.5     -.40229E-1 -2597900.    
 0.    -6512.6      0.     0.    0.579E-4  0.   
 0.     0.    -.579E-3  535942.6     -76.95      4.   
 1095d3 0.7d0 -22d1 0. 0. 0. 0. 0. 0. 0.  Sobolev & Babeyko

clin     1 1 0 0 H= -8912480.    
 0. 5. 1. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 4. 0.
-8251890.      430.5      21.09      1161.8     0.10133E-1 -7657300.    
 0.    -9690.899      0.     0.    0.398E-4  0.   
 0.     0.    -.398E-3  908908.6     -130.5      4.   
  0.405d6 1.20881 -54. 0. 0. 0. 0. 0. 0. 0. helffrich www1.gly.bris.ac.uk/~george/subcon/subcon.table2

ames     1 1 0 0 H= -9034470.    
 0. 4. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 4. 0.
-8366214.      410.     20.52      1177.     0.9041E-2 -7458700.    
 0.    -10053.     0.     0.    0.398E-4  0.   
 0.     0.    -.398E-3  908908.6     -130.5      4. 
  0.405d6 1.20881 -54. 0. 0. 0. 0. 0. 0. 0. helffrich www1.gly.bris.ac.uk/~george/subcon/subcon.table2
  
afchl    1 1 0 0 H= -8727500.    
 0. 6. 0. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 4. 0.
-8067718.      428.     21.66      1146.6     0.11225E-1 -7855900.    
 0.    -9328.8      0.     0.    0.398E-4  0.   
 0.     0.    -.398E-3  908908.6     -130.5      4.   
  0.405d6 1.20881 -54. 0. 0. 0. 0. 0. 0. 0. helffrich www1.gly.bris.ac.uk/~george/subcon/subcon.table2

daph     1 1 0 0 H= -7135350.    
 0. 0. 1. 3. 0. 0. 0. 0. 5. 0. 0. 0. 0. 4. 0.
-6522911.      565.     21.34      1237.4     0.13594E-1 -3743000.    
 0.    -11250.     0.     0.    0.398E-4  0.   
 0.     0.    -.398E-3  908908.6     -130.5      4.   
  0.405d6 1.20881 -54. 0. 0. 0. 0. 0. 0. 0. helffrich www1.gly.bris.ac.uk/~george/subcon/subcon.table2

mnchl    1 1 0 0 H= -7666560.    
 0. 0. 1. 3. 0. 0. 0. 5. 0. 0. 0. 0. 0. 4. 0.
-7056014.      595.     22.59      1227.8     -.2699E-1 -6299800.    
 0.    -10469.4     0.     0.    0.398E-4  0.   
 0.     0.    -.398E-3  908908.6     -130.5      4.   
  0.405d6 1.20881 -54. 0. 0. 0. 0. 0. 0. 0. helffrich www1.gly.bris.ac.uk/~george/subcon/subcon.table2

sud      1 0 0 0 H= -8626230.    
 0. 2. 2. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 4. 0.
-7970064.      404.     20.3     1436.1     -.48749E-1 -2748500.    
 0.    -13764.     0.     0.    0.398E-4  0.   
 0.     0.    -.398E-3  908908.6     -130.5      4.   
fsud     1 0 0 0 H= -7904130.    
 0. 0. 2. 3. 0. 0. 0. 0. 2. 0. 0. 0. 0. 4. 0.
-7268477.      462.     20.4     1466.3     -.47365E-1 -1182800.    
 0.    -14388.     0.     0.    0.398E-4  0.   
 0.     0.    -.398E-3  908908.6     -130.5      4.   
prl      1 0 0 0 H= -5640620.    
 0. 0. 1. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5266608.      239.4      12.81      784.5     -.42948E-1  1251000.    
 0.    -8495.9      0.     0.    0.75E-4  0.   
 0.     0.    -.75E-3  548479.3     -78.75      4.   
ta       1 1 0 0 H= -5897150.    
 0. 3. 0. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5516955.      260.     13.625      622.2      0.    -6385500.    
 0.    -3916.3      0.     0.    0.37E-4  0.   
 0.     0.    -.37E-3  501466.8     -72.      4.   
 2.26E+05	3.53	-104.8 0. 0. 0. 0. 0. 0. 0. B&H Talc, fixed poisson ratio

fta      1 1 0 0 H= -4803160.    
 0. 0. 0. 4. 0. 0. 0. 0. 3. 0. 0. 0. 0. 1. 0.
-4455225.      352.     14.225      579.7     0.39494E-1 -6459300.    
 0.    -3088.1      0.     0.    0.37E-4  0.   
 0.     0.    -.37E-3  501466.8     -72.      4.   
 2.26E+05	3.53	-104.8 0. 0. 0. 0. 0. 0. 0. B&H Talc, fixed poisson ratio

tats     1 1 0 0 H= -5987760.    
 0. 2. 1. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5605713.      259.     13.51      549.5     0.36324E-1 -8606600.    
 0.    -2515.3      0.     0.    0.37E-4  0.   
 0.     0.    -.37E-3  501466.8     -72.      4.   
 2.26E+05	3.53	-104.8 0. 0. 0. 0. 0. 0. 0. B&H Talc, fixed poisson ratio

kao      1 0 0 0 H= -4122140.    
 0. 0. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0.
-3801504.      203.7      9.934      436.7     -.34295E-1 -4055900.    
 0.    -2699.1      0.     0.    0.51E-4  0.   
 0.     0.    -.51E-3  673846.     -96.75      4.   
pre      1 1 0 0 H= -6203140.    
 0. 0. 1. 3. 0. 2. 0. 0. 0. 0. 0. 0. 0. 1. 0.
-5825834.      292.8      14.026      724.9     -.13865E-1 -2059000.    
 0.    -6323.9      0.     0.    0.51E-4  0.   
 0.     0.    -.51E-3  872343.3     -125.25      4.   
   0.454d6 0.97133 -68. 0. 0. 0. 0. 0. 0. 0.

chr      1 1 0 0 H= -4359130.    
 0. 3. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0.
-4031415.      221.3      10.746      624.7     -.2077E-1 -1721800.    
 0.    -5619.4      0.     0.    0.47E-4  0.   
 0.     0.    -.47E-3  548479.3     -78.75      4.  
0.146364e6 5.37 -88.8 0. 0. 0. 0. 0. 0. 0.  fit to Carlson & Miller '03 GRL with HP

atg      1 1 0 0 H= -.7142492E8
 0. 48. 0. 34. 0. 0. 0. 0. 0. 0. 0. 0. 0. 31. 0.
-.6613244E8  3591.      175.48      9621.     -.91183E-1 -.359416E8
 0.    -83034.2     0.     0.    0.47E-4  0.   
 0.     0.    -.47E-3  548479.3     -78.75      4. 
0.146364e6 5.37 -88.8 0. 0. 0. 0. 0. 0. 0.  fit to Carlson & Miller '03 GRL with HP

ab       1 110 0 H= -3934530.    
 0.5 0. 0.5 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-3711877.      210.1      10.006      452.    -.13364E-1 -1275900.    
 0.    -3953.6      0.     0.    0.456E-4  0.   
 0.     0.    -.456E-3  619520.4     -88.95      4.   
 950.     16.     0.124     0.     0.     0.   
 0.     0.     0.     0.   
   0.301d6 4.26 -70. 0. 0. 0. 0. 0. 0. 0. helffrich www1.gly.bris.ac.uk/~george/subcon/subcon.table2

abh      1 1 0 0 H= -3924770.    
 0.5 0. 0.5 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-3706083.      223.4      10.109      452.    -.13364E-1 -1275900.    
 0.    -3953.6      0.     0.    0.456E-4  0.   
 0.     0.    -.456E-3  619520.4     -88.95      4.   
   0.301d6 4.26 -70. 0. 0. 0. 0. 0. 0. 0. helffrich www1.gly.bris.ac.uk/~george/subcon/subcon.table2

mic      1 1 0 0 H= -3975100.    
 0. 0. 0.5 3. 0.5 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-3750217.      216.     10.892      448.8     -.10075E-1 -1007300.    
 0.    -3973.1      0.     0.    0.335E-4  0.   
 0.     0.    -.335E-3  599670.7     -86.1     4.
     0.301d6 4.26 -70. 0. 0. 0. 0. 0. 0. 0. from ab   
   
san      1 1 0 0 H= -3964950.    
 0. 0. 0.5 3. 0.5 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
-3744241.      230.     10.9     448.8     -.10075E-1 -1007300.    
 0.    -3973.1      0.     0.    0.335E-4  0.   
 0.     0.    -.335E-3  599670.7     -86.1     4.   
     0.301d6 4.26 -70. 0. 0. 0. 0. 0. 0. 0. from ab   

an       1 110 0 H= -4233420.    
 0. 0. 1. 2. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
